Position,Group 0,Group 1
105,1.2479187023646667,0.04616541353383459
106,1.2480319025372324,0.045729890764647466
107,1.2481429868187222,0.045302508607968514
108,1.248252013983888,0.04488304093567251
109,1.2483590406506107,0.04447126991791405
110,1.2484641213779382,0.04406698564593301
111,1.2485673087588272,0.04366998577524893
112,1.2486686535079148,0.04328007518796992
113,1.2487682045446291,0.042897065673032135
114,1.2488660090719275,0.0425207756232687
115,1.248962112650925,0.042151029748283754
116,1.2490565592716638,0.04178765880217786
117,1.2491493914202532,0.04143049932523617
118,1.2492406501425954,0.041079393398751114
119,1.2493303751048983,0.04073418841220698
120,1.2494186046511628,0.04039473684210526
121,1.2495053758578196,0.040060896041757284
122,1.2495907245856788,0.03973252804141501
123,1.249674685529345,0.03940949935815148
124,1.2497572922642426,0.03909168081494058
125,1.2498385772913816,0.03877894736842105
126,1.2499185720799948,0.03847117794486215
127,1.2499973071081574,0.03816825528387899
128,1.2500748119015048,0.03787006578947368
129,1.2501511150701492,0.03757649938800489
130,1.2502262443438914,0.03728744939271255
131,1.2503002266058207,0.037002812374447566
132,1.2503730879243875,0.03672248803827751
133,1.2504448535840285,0.03644637910565888
134,1.250515548114421,0.03617439120188531
135,1.2505851953184375,0.03590643274853801
136,1.2506538182988653,0.035642414860681114
137,1.2507214394839585,0.03538225124855935
138,1.2507880806518765,0.035125858123569796
139,1.250853762954069,0.034873154108292316
140,1.2509185069376587,0.03462406015037594
141,1.2509823325668714,0.03437849944008958
142,1.25104525924356,0.03413639733135656
143,1.251107305826868,0.03389768126610232
144,1.2511684906520748,0.03366228070175438
145,1.242539742440681,0.06686025408348457
146,1.2426587710585986,0.06640230713770727
147,1.2427761802395376,0.06595059076262083
148,1.2428920028099235,0.0655049786628734
149,1.243006270714935,0.06506534793359237
150,1.2431190150478797,0.06463157894736843
151,1.2432302660784011,0.06420355524573022
152,1.2433400532795738,0.06378116343490305
153,1.2434484053539336,0.06336429308565532
154,1.2435553502584966,0.06295283663704716
155,1.2436609152288072,0.06254668930390492
156,1.2437651268020626,0.062145748987854244
157,1.2438680108393527,0.06174991619175327
158,1.243969592547057,0.06135909393737508
159,1.2440698964974317,0.060973187686196625
160,1.244168946648427,0.0605921052631579
161,1.2442667663627633,0.0602157567832625
162,1.2443633784263057,0.05984405458089668
163,1.2444588050657557,0.059476913141750076
164,1.2445530679657002,0.059114249037227215
165,1.2446461882850393,0.05875598086124402
166,1.2447381866728198,0.05840202916930882
167,1.2448290832835014,0.058052316419792
168,1.2449188977916748,0.05770676691729323
169,1.2375525137810732,0.08604796013702896
170,1.2376840749979883,0.08554179566563468
171,1.23781409748722,0.0850415512465374
172,1.2379426080870422,0.084547123623011
173,1.2380696330151901,0.08405841192576817
174,1.2381951978866927,0.08357531760435571
175,1.2383193277310924,0.08309774436090225
176,1.2384420470090785,0.0826255980861244
177,1.2385633796285562,0.08215878679750223
178,1.2386833489601745,0.08169722057953872
179,1.2388019778523336,0.08124081152602175
180,1.2389192886456908,0.08078947368421052
181,1.2390353031871877,0.08034312300087235
182,1.2391500428436133,0.07990167727009832
183,1.2392635285147227,0.07946505608283003
184,1.23252840064236,0.10537757437070938
185,1.2326764521018967,0.10480796586059744
186,1.2328229116102556,0.10424448217317488
187,1.2329678047067603,0.10368702504925414
188,1.2331111563873445,0.10313549832026875
189,1.233252991118928,0.10258980785296574
190,1.2267621859025128,0.1275623268698061
191,1.2269357761368276,0.12689446128410029
192,1.227107558139535,0.12623355263157895
193,1.2272775600178618,0.12557949277338423
194,1.2274458092995049,0.12493217580032555
195,1.2276123329474902,0.12429149797570849
196,1.2277771573745777,0.12365735767991407
197,1.2279403084572278,0.12302965535666577
198,1.2281018115491438,0.12240829346092504
199,1.2282616914944078,0.12179317640835757
200,1.2284199726402187,0.1211842105263158
201,1.2285766788492558,0.12058130400628436
202,1.2287318335116686,0.1199843668577384
203,1.2288854595567176,0.11939331086336531
204,1.2290375794640702,0.11880804953560371
205,1.2291882152747655,0.11822849807445443
206,1.2293373886018621,0.11765457332652018
207,1.229485120640774,0.11708619374523264
208,1.2296314321793118,0.11652327935222673
209,1.229776343607433,0.11596575169982372
210,1.2299198749267148,0.11541353383458645
211,1.2300620457595581,0.11486655026191069
212,1.230202875358129,0.11432472691161867
213,1.2303423826130517,0.11378799110452185
214,1.2304805860618535,0.11325627151992129
215,1.230617503897178,0.11272949816401469
216,1.2307531539747683,0.11220760233918127
217,1.2308875538212283,0.11169051661411593
218,1.2310207206415744,0.11117817479478513
219,1.2311526713265746,0.1106705118961788
220,1.231283422459893,0.11016746411483254
221,1.2314129903250366,0.10966896880209573
222,1.231541390912116,0.10917496443812233
223,1.2316686399244232,0.10868539060656124
224,1.2317947527848347,0.10820018796992481
225,1.231919744642043,0.10771929824561403
226,1.2320436303766207,0.10724266418258034
227,1.2321664246069293,0.10677022953860422
228,1.2322881416948666,0.10630193905817173
229,1.232408795751468,0.10583773845093081
230,1.23252840064236,0.10537757437070938
231,1.2271927798603586,0.12590567327409433
232,1.2273338365017217,0.12536297640653357
233,1.2274736823564638,0.12482493788118364
234,1.2222280683292994,0.14500674763832658
235,1.2223884506796285,0.14438969764837625
236,1.2225474738574973,0.1437778768956289
237,1.2227051550676202,0.14317121918720851
238,1.2228615112255572,0.14256965944272446
239,1.217744935864781,0.1622550099097115
240,1.212670998632011,0.18177631578947367
241,1.2128670439516152,0.18102205721773312
242,1.2130614690619665,0.18027403218790777
243,1.2080694465555386,0.19948018193632228
244,1.2082819403018545,0.19866264020707505
245,1.2084926994053435,0.1978517722878625
246,1.2087017450201862,0.19704749679075736
247,1.2089090979579855,0.19624973364585552
248,1.2091147786946737,0.19545840407470289
249,1.2093188073772518,0.1946734305643627
250,1.2095212038303693,0.19389473684210526
251,1.209721987562745,0.19312224785070245
252,1.2099211777734349,0.19235588972431075
253,1.2101187933579536,0.19159558976492613
254,1.2103148529142476,0.19084127641939494
255,1.2105093747485314,0.19009287925696594
256,1.20578082250342,0.20828536184210525
257,1.2010890683302549,0.2263362686872824
258,1.2013170871377215,0.22545899632802938
259,1.201543345182196,0.22458849827270877
260,1.2017678627801747,0.22372469635627532
261,1.2019906599367893,0.22286751361161522
262,1.2022117563517507,0.2220168742466854
263,1.2024311714251534,0.2211727036221733
264,1.2026489242631513,0.22033492822966508
265,1.1981106264357433,0.23779543197616684
266,1.1983429846846938,0.23690146418678273
267,1.1985736024224165,0.23601419278533411
268,1.1941013128611389,0.25322073841319714
269,1.1943459842655832,0.2522793973782039
270,1.1945888432892537,0.25134502923976604
271,1.1948299099954065,0.250417556807147
272,1.195069204152249,0.2494969040247678
273,1.1953067452383457,0.24858299595141697
274,1.1955425524479015,0.24767575873991549
275,1.1911951249844546,0.2644019138755981
276,1.1868792006185689,0.28100686498855837
277,1.187142878308237,0.27999239977199314
278,1.187404659036109,0.27898523286633853
279,1.1876645631996234,0.277985285795133
280,1.187922610904827,0.2769924812030075
281,1.1881788219715594,0.276006742835737
282,1.1884332159385278,0.27502799552071666
283,1.1842338052815011,0.2911846754695927
284,1.184500298645498,0.29015937731653074
285,1.1847649218806249,0.2891412742382271
286,1.185027694603618,0.2881302907618697
287,1.1852886361578097,0.2871263524665322
288,1.185547765617875,0.2861293859649123
289,1.1858051017944797,0.2851393188854489
290,1.186060663238832,0.2841560798548094
291,1.1863144682471405,0.2831795984807379
292,1.1822517474654723,0.29881038211968275
293,1.1782167585662728,0.31433447098976103
294,1.1784946536754237,0.31326530612244896
295,1.1787706647499363,0.31220338983050844
296,1.1747883314230783,0.327524893314367
297,1.1750749630366593,0.3264221158958001
298,1.1711317584627108,0.3415930766513599
299,1.1672149298390897,0.35666255940855485
300,1.1675239398084816,0.35547368421052633
301,1.1678308965554853,0.35429270851547473
302,1.1681358204763501,0.35311955385151617
303,1.1684387316980671,0.3519541427826993
304,1.1687396500827993,0.35079639889196673
305,1.1690385952322218,0.3496462467644521
306,1.1693355864917787,0.3485036119711042
307,1.1696306429548562,0.3473684210526316
308,1.1699237834668752,0.34624060150375935
309,1.1702150266293014,0.3451200817577925
310,1.1705043908035833,0.3440067911714771
311,1.170791894115008,0.342900660010154
312,1.1710775544564875,0.34180161943319837
313,1.1713613894922705,0.34070960147973767
314,1.171643416661584,0.33962453905464296
315,1.171923653182203,0.338546365914787
316,1.1722021160539575,0.33747501665556295
317,1.172478822062168,0.33641042669765897
318,1.1727537877810186,0.3353525322740814
319,1.1730270295768668,0.33430127041742286
320,1.1732985636114912,0.33325657894736843
321,1.1735684058452767,0.33221839645843576
322,1.173836572040343,0.3311866623079438
323,1.1741030777636132,0.33016131660420395
324,1.1743679383898262,0.32914230019493174
325,1.1707544985793958,0.3430445344129554
326,1.1710280060090807,0.34199225056506294
327,1.1712998406104493,0.3409464027040077
328,1.171570017683761,0.3399069319640565
329,1.1718385523432528,0.33887378019516873
330,1.1721054595199603,0.3378468899521531
331,1.1723707539644819,0.33682620448401973
332,1.1688395167537455,0.35041217501585287
333,1.1691130254741744,0.34935988620199143
334,1.1693848964178346,0.34831389851875194
335,1.1696551442513834,0.347274155538099
336,1.1661740277506352,0.36066729323308266
337,1.1664521995396737,0.3595970638763079
338,1.1667287253417948,0.3585331672376207
339,1.1670036197232545,0.3574755472752678
340,1.1672768970789411,0.35642414860681115
341,1.1638537976740173,0.36959407315943815
342,1.1641346869225044,0.36851338873499534
343,1.1644139383328083,0.36743900567745896
344,1.1610290140934685,0.38046205630354957
345,1.1613156486052458,0.3793592677345538
346,1.1579592449965603,0.39227258898691814
347,1.1582530740330446,0.39114212043075985
348,1.1585452143969055,0.39001814882032665
349,1.1588356806039535,0.38890061830794753
350,1.159124487004104,0.3877894736842105
351,1.1594116477837408,0.3866846603688709
352,1.1596971769680386,0.38558612440191387
353,1.1564119158434834,0.39822573430744
354,1.1567043056875883,0.3971008028545941
355,1.156995048264966,0.3959822090437361
356,1.1572841574570774,0.39486989946777057
357,1.1575716469898492,0.39376382131800086
358,1.1578575304358458,0.3926639223757718
359,1.1581418212164052,0.3915701510042516
360,1.158424532603739,0.3904824561403509
361,1.1587056777229991,0.38940078728677646
362,1.1589852695543077,0.3883250945042163
363,1.1592633209347547,0.38725532840365373
364,1.1595398445603644,0.3861914401388085
365,1.1598148529880254,0.38513338139870223
366,1.1600883586373931,0.38408110440034515
367,1.156927354935384,0.39624265022228594
368,1.1537835306013204,0.40833810068649884
369,1.154071157674641,0.40723149336756526
370,1.1543572300070248,0.4061308677098151
371,1.1546417601705008,0.4050361753440204
372,1.154924760601915,0.4039473684210526
373,1.1552062436047428,0.4028643996049104
374,1.155486221350871,0.4017872220658598
375,1.1557647058823528,0.4007157894736842
376,1.1560417091131354,0.39965005599104136
377,1.1563172428307575,0.39858997626692727
378,1.156591318698022,0.39753550543024224
379,1.1568639482546408,0.3964865990834606
380,1.1571351429188566,0.3954432132963989
381,1.1574049139890346,0.3944053046000829
382,1.1543750581932517,0.406062276109121
383,1.1513610240987524,0.4176583757042737
384,1.1483626880984952,0.42919407894736844
385,1.145379927869668,0.44066985645933016
386,1.1456766584209295,0.43952822470684483
387,1.1459718554809701,0.4383924928600571
388,1.1462655309066805,0.4372626153011394
389,1.14655769643303,0.4361385468813422
390,1.146848363674629,0.43502024291497976
391,1.1471375441272684,0.4339076591735092
392,1.1474252491694352,0.43280075187969924
393,1.1477114900638048,0.4316994777018883
394,1.1479962779587103,0.4306037937483302
395,1.1482796238895912,0.4295136575616256
396,1.1485615387804171,0.4284290271132376
397,1.1488420334450926,0.4273498607980909
398,1.1459554956726177,0.4384554350700873
399,1.1430834267611572,0.4495053423031262
400,1.1402257181942546,0.46049999999999996
401,1.1373822625379095,0.4714398214988843
402,1.1376870776078567,0.47026708562450903
403,1.137990379947928,0.46910016977928687
404,1.1382921807912665,0.4679390307451798
405,1.1385924912600698,0.46678362573099413
406,1.138891322366958,0.46563391236712465
407,1.1391886850163184,0.464489848700375
408,1.139484590005633,0.46335139318885443
409,1.1397790480267844,0.46221850469695014
410,1.136999099129158,0.4729139922978177
411,1.1372981716876192,0.4717633499807914
412,1.137595792437544,0.47061829330608074
413,1.1378919719247573,0.4694787817000127
414,1.1351434405916057,0.4800533943554538
415,1.1354441019893526,0.47889663918833225
416,1.1357433178996106,0.4777454453441295
417,1.1360410987215699,0.47659977281332827
418,1.1363374547549074,0.47545958196927723
419,1.13362543218986,0.4858937319432232
420,1.1339261285909712,0.4847368421052632
421,1.1342253965056166,0.4835854481810226
422,1.1345232460889128,0.4824395111000249
423,1.1348196873999474,0.4812989921612542
424,1.1351147304029114,0.48016385302879844
425,1.1354083849682144,0.47903405572755414
426,1.1357006608735862,0.4779095626389918
427,1.1359915678051624,0.4767903364969801
428,1.1362811153585537,0.4756763403836694
429,1.1365693130399013,0.4745675377254325
430,1.1368561702669169,0.47346389228886165
431,1.1371416963699092,0.4723653681768225
432,1.1374259005927951,0.4712719298245614
433,1.1347990509378465,0.4813783882338641
434,1.1321843065808468,0.49143827310211013
435,1.132477947072975,0.4903085299455535
436,1.1327702405903688,0.4891839690970546
437,1.1330611963799941,0.48806455498012763
438,1.1333508236043701,0.4869502523431867
439,1.13363913134253,0.4858410262558446
440,1.1339261285909712,0.4847368421052632
441,1.1342118242645896,0.48363766559255283
442,1.1344962271976031,0.4825434627292212
443,1.1347793461444633,0.4814541998336699
444,1.135061189780752,0.48036984352773826
445,1.1353417667040686,0.4792903607332939
446,1.135621085434904,0.4782157186688694
447,1.1330805460938862,0.4879901095019427
448,1.1333636652335353,0.48690084586466165
449,1.1336455232634308,0.4858164341812214
450,1.1339261285909712,0.4847368421052632
451,1.1342054895489884,0.4836620375773136
452,1.1344836143965715,0.48259198882161153
453,1.134760511319883,0.4815266643429766
454,1.1350361884329594,0.4804660329237189
455,1.135310653778506,0.4794100636205899
456,1.1355839153286773,0.47835872576177285
457,1.1358559809858502,0.47731198894391336
458,1.1361268585833846,0.47626982302918863
459,1.1363965558863764,0.47523219814241485
460,1.1366650805923988,0.4741990846681922
461,1.1369324403322343,0.47317045324808765
462,1.137198642670599,0.4721462747778537
463,1.1374636951068537,0.4711265204046834
464,1.1377276050757112,0.4701111615245009
465,1.137990379947928,0.46910016977928687
466,1.1382520270309942,0.46809351705443863
467,1.138512553569807,0.46709117547616363
468,1.1387719667473428,0.4660931174089069
469,1.139030273685316,0.46509931545281114
470,1.1392874814448293,0.4641097424412094
471,1.13954359702702,0.46312437143814955
472,1.1397986273736929,0.46214317573595
473,1.1400525793679486,0.4611661288527873
474,1.1403054598348024,0.46019320453031315
475,1.1405572755417956,0.45922437673130195
476,1.1408080331996,0.4582596196373286
477,1.1410577394626127,0.4572989076464747
478,1.1413064009295457,0.4563422153710636
479,1.1415540241440072,0.4553895176354247
480,1.1418006155950753,0.4544407894736842
481,1.1394268097414473,0.4635736951526425
482,1.1396767912993626,0.46261192400087353
483,1.13731721202131,0.4716900948022229
484,1.1375705192705565,0.47071552849064807
485,1.137822781953827,0.46974498100922407
486,1.138074006519059,0.46877842755035737
487,1.1383241993612305,0.4678158435102129
488,1.1385733668229014,0.4668572044866264
489,1.1388215151947496,0.4659024862770423
490,1.1390686507161003,0.4649516648764769
491,1.1393147795754497,0.46400471647550645
492,1.1395599079109806,0.46306161745827984
493,1.139804041811073,0.4621223444005551
494,1.1400471873148093,0.46118687406776043
495,1.1402893504124694,0.46025518341307814
496,1.1405305370460261,0.45932724957555177
497,1.1407707531096292,0.4584030498782166
498,1.1410100044500848,0.45748256182625235
499,1.1412482968673325,0.4565657631051577
500,1.141485636114911,0.45565263157894736
501,1.1417220279004234,0.45474314528837056
502,1.1419574778859936,0.4538372824491507
503,1.1421919916887187,0.4529350214502459
504,1.1424255748811152,0.4520363408521303
505,1.1426582329915618,0.4511412193850964
506,1.1428899715047338,0.45024963594757644
507,1.1431207958620353,0.4493615696044846
508,1.143350711462025,0.44847699958557813
509,1.1411044428736907,0.45711922241753694
510,1.1413374104771867,0.45622291021671824
511,1.1415694662701015,0.4553301060871356
512,1.1418006155950753,0.4544407894736842
513,1.14203086375309,0.45355493998153273
514,1.142260216003875,0.4526725373745648
515,1.1424886775663077,0.4517935615738375
516,1.1427162536188082,0.45091799265605875
517,1.1429429492997325,0.45004581085208184
518,1.1407364957296557,0.4585348506401138
519,1.1385385448708318,0.46699117736537876
520,1.1387719667473428,0.4660931174089069
521,1.1390044925705853,0.4651985048994848
522,1.1392361274902905,0.46430732002419844
523,1.1394668766168035,0.46341954312166644
524,1.1396967450214597,0.46253515468059464
525,1.1399257377369552,0.4616541353383458
526,1.1377585785397366,0.4699919951971182
527,1.137990379947928,0.46910016977928687
528,1.1382213033204824,0.4682117224880383
529,1.138451353636808,0.46732663416575465
530,1.1386805358387322,0.4664448857994042
531,1.1389088548308561,0.4655664585191793
532,1.1391363154809047,0.4646913335971507
533,1.1393629226200712,0.4638194924459366
534,1.1372292841881984,0.47202838557066823
535,1.1374586087423448,0.47114608952287257
536,1.1376870776078567,0.47026708562450903
537,1.137914695565117,0.4693913554836812
538,1.1381414673589674,0.4685188808452358
539,1.1383673976990374,0.4676496435894932
540,1.1385924912600698,0.46678362573099413
541,1.1388167526822448,0.46592080941725844
542,1.1390401865714963,0.4650611769275588
543,1.13926279749983,0.4642047106717069
544,1.139484590005633,0.46335139318885443
545,1.1397055685939834,0.46250120714630616
546,1.1399257377369552,0.4616541353383458
547,1.14014510187392,0.46081016068507646
548,1.1403636654118445,0.45996926623127155
549,1.1405814327255872,0.45913143514524013
550,1.1407984081581892,0.4582966507177033
551,1.1410145960211628,0.45746489636068394
552,1.1412300005947777,0.4566361556064073
553,1.1414446261283435,0.45581041210621487
554,1.1416584768404885,0.4549876496294889
555,1.1418715569194364,0.45416785206258886
556,1.1420838705232805,0.45335100340780005
557,1.1422954217802523,0.45253708778229235
558,1.1425062147889913,0.45172608941709114
559,1.1427162536188082,0.45091799265605875
560,1.1429255423099471,0.45011278195488724
561,1.1431340848738452,0.44931044188010133
562,1.1433418852933874,0.44851095710807265
563,1.1435489475231622,0.4477143124240441
564,1.143755275489711,0.4469204927211646
565,1.1439608730917763,0.4461294829995342
566,1.1441657442005482,0.44534126836525945
567,1.1443698926599064,0.4445558340295182
568,1.1445733222866612,0.4437731653076353
569,1.144776036870791,0.4429932476181667
570,1.1449780401756786,0.44221606648199446
571,1.1451793359383422,0.4414416075214305
572,1.145379927869668,0.44066985645933016
573,1.1433810100199826,0.44836042987048774
574,1.1435840359967016,0.44757931413900603
575,1.14378635579611,0.44680091533180777
576,1.1439879730962152,0.4460252192982456
577,1.1441888915495262,0.4452522119857703
578,1.1443891147832754,0.44448187943908213
579,1.144588646399637,0.44371420779929094
580,1.1447874899759423,0.4429491833030853
581,1.1449856490648935,0.4421867922819096
582,1.145183127194776,0.44142702116115023
583,1.145379927869668,0.44066985645933016
584,1.1455760545696456,0.43991528478731073
585,1.145771510750991,0.43916329284750333
586,1.145966299846393,0.4384138674330878
587,1.1461604252651498,0.4376669954272393
588,1.1463538903933665,0.43692266380236305
589,1.1465466985941533,0.43618085961933695
590,1.1467388532078184,0.4354415700267618
591,1.1469303575520635,0.4347047822602191
592,1.1471212149221726,0.4339704836415363
593,1.147311428591202,0.4332386615780598
594,1.1475010018101672,0.4325093035619351
595,1.1476899378082286,0.4317823971693941
596,1.1478782397928735,0.43105793006004944
597,1.1480659109500992,0.43033588997619676
598,1.1482529544445919,0.42961626474212283
599,1.148439373419904,0.42889904226342146
600,1.148625170998632,0.4281842105263158
601,1.1488103502825886,0.42747175759698747
602,1.1489949143529776,0.4267616716209127
603,1.1491788662705622,0.42605394082220477
604,1.1493622090758373,0.4253485535029627
605,1.149544945789194,0.42464549804262725
606,1.1497270794110874,0.42394476289734234
607,1.1499086129222005,0.4232463365993237
608,1.1500895492836056,0.42255020775623264
609,1.1502698914369276,0.42185636505055746
610,1.1504496423045008,0.42116479723899913
611,1.150628804789529,0.4204754931518649
612,1.1508073817762399,0.41978844169246643
613,1.1509853761300415,0.4191036318365244
614,1.1511627906976742,0.4184210526315789
615,1.1513396283073638,0.41774069319640567
616,1.1515158917689696,0.41706254272043747
617,1.1516915838741362,0.416386590463192
618,1.151866707396438,0.4157128257537046
619,1.152041265091527,0.41504123798996684
620,1.1522152596972772,0.4143718166383701
621,1.1523886939339267,0.41370455123315536
622,1.1525615705042205,0.4130394313758673
623,1.1527338920935501,0.41237644673481455
624,1.1529056613700936,0.4117155870445344
625,1.153076880984952,0.41105684210526316
626,1.153247553572287,0.4104002017824113
627,1.153417681749455,0.4097456560060438
628,1.1535872681171415,0.4090931947703654
629,1.1537563152594938,0.4084428081332106
630,1.1539248257442511,0.4077944862155389
631,1.154092802122876,0.4071482192009342
632,1.1542602469306829,0.40650399733510995
633,1.1544271626869638,0.4058618109254178
634,1.1545935518951178,0.4052216503403619
635,1.154759417042774,0.40458350600911724
636,1.154924760601915,0.4039473684210526
637,1.1550895850290026,0.4033132281252582
638,1.155253892765096,0.40268107573007755
639,1.1554176862359749,0.4020509019026439
640,1.1555809678522573,0.401422697368421
641,1.1557437400095183,0.40079645291074795
642,1.155906005088408,0.4001721593703885
643,1.156067765454766,0.3995498076450847
644,1.1562290234597377,0.3989293886891141
645,1.156389781439888,0.39831089351285187
646,1.1565500417173133,0.39769431318233667
647,1.1567098065997543,0.39707963881883995
648,1.1568690783807063,0.3964668615984405
649,1.1550865374278856,0.40332495336955637
650,1.1552478164790065,0.4027044534412955
651,1.155408600049172,0.40208585981081735
652,1.1555688904182018,0.401469163706813
653,1.1557286898519514,0.40085435641170303
654,1.1558880006024173,0.40024142926122647
655,1.1560468249078435,0.39963037364403375
656,1.1562051649928264,0.3990211810012837
657,1.156363023068418,0.39841384282624365
658,1.1565204013322299,0.39780835066389375
659,1.1566773019685341,0.3972046961105343
660,1.1568337271483646,0.3966028708133971
661,1.1569896790296177,0.39600286647026034
662,1.157145159757151,0.3954046748290666
663,1.1573001714628817,0.39480828768754467
664,1.1574547162658844,0.3942136968928345
665,1.157608796272487,0.39362089434111597
666,1.157762413576367,0.39302987197724043
667,1.1579155702586463,0.39244062179436595
668,1.1580682683879846,0.39185313583359593
669,1.158220510020673,0.39126740618362044
670,1.1583722972007269,0.39068342498036135
671,1.1585236319599757,0.39010118440662006
672,1.158674516318155,0.38952067669172935
673,1.1569528602760777,0.39614452177993276
674,1.1571056274279776,0.39555677026393876
675,1.1572579419364644,0.39497076023391814
676,1.1574098058103108,0.3943864839613827
677,1.1575612210464206,0.39380393376350775
678,1.1577121896299165,0.3932231020027946
679,1.1578627135342268,0.3926439810867375
680,1.1580127947211716,0.39206656346749225
681,1.1581624351410476,0.3914908416415488
682,1.1583116367327124,0.39091680814940577
683,1.1584604014236701,0.3903444555752485
684,1.158608731130151,0.3897737765466297
685,1.1587566277571968,0.38920476373415286
686,1.158904093198741,0.38863740985115847
687,1.1590511293376902,0.388071707653413
688,1.1591977380460026,0.3875076499388005
689,1.1593439211847698,0.38694522954701704
690,1.1594896806042942,0.3863844393592677
691,1.1596350181441675,0.3858252722979663
692,1.1597799356333474,0.3852677213264375
693,1.1599244348902351,0.3847117794486215
694,1.1600685177227517,0.384157439708782
695,1.1602121859284118,0.38360469519121543
696,1.1603554412944008,0.3830535390199637
697,1.1604982855976465,0.382503964358529
698,1.1606407206048943,0.3819559644095913
699,1.1607827480727795,0.3814095324147278
700,1.160924369747899,0.3808646616541353
701,1.1610655873668845,0.38032134544635476
702,1.161206402656471,0.37977957714799815
703,1.1613468173335693,0.3792393501534776
704,1.1614868331053352,0.37870065789473684
705,1.1616264516692376,0.3781634938409854
706,1.1617656747131293,0.3776278514984345
707,1.1619045039153124,0.37709372441003497
708,1.162042940944608,0.3765611061552186
709,1.1621809874604219,0.37602999034963996
710,1.162318645112811,0.37550037064492214
711,1.1624559155425491,0.3749722407284033
712,1.1625928003811923,0.3744455943228858
713,1.162729301251144,0.37392042518638813
714,1.1628654197657176,0.3733967271118974
715,1.1630011575292014,0.3728744939271255
716,1.1631365161369212,0.3723537194942664
717,1.1632714971753029,0.37183439770975557
718,1.1634061022219344,0.37131652250403163
719,1.1635403328456266,0.37080008784130003
720,1.1636741906064751,0.37028508771929824
721,1.1638076770559207,0.3697715161690634
722,1.1639407937368078,0.3692593672547018
723,1.1640735421834467,0.36874863507316
724,1.1642059239216695,0.36823931375399827
725,1.16433794046889,0.3677313974591651
726,1.1644695933341624,0.3672248803827751
727,1.1646008840182374,0.36671975675088686
728,1.1630011575292014,0.3728744939271255
